client_id,anciennete_mois,age,region,type_offre,moyen_paiement,conso_data_go,conso_voix_min,conso_sms,nb_contacts_support,nb_incidents_reseau,churn
298,116,56.0,Île-De-France,Mobile Seul,Carte Bancaire,19.3,252.0,14.0,2,0,0
253,88,25.0,Hauts-De-France,Mobile Seul,Prélèvement,14.6,31.0,2.0,0,0,0
612,57,26.0,Paca,Mobile Seul,Carte Bancaire,6.9,280.0,10.0,1,0,1
264,3,45.0,Nouvelle-Aquitaine,Internet Seul,Carte Bancaire,8.1,42.0,15.0,1,0,1
71,84,51.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,8.8,282.0,70.0,4,0,0
273,2,73.0,Grand Est,Multi-Play,Prélèvement,2.5,296.0,10.0,6,0,0
552,109,73.0,Île-De-France,Multi-Play,Prélèvement,2.5,171.0,11.0,1,0,0
116,24,51.0,Auvergne-Rhône-Alpes,Multi-Play,Virement,4.9,153.0,9.0,3,1,1
860,56,43.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,20.449999999999996,181.0,3.0,1,0,0
565,30,48.0,Auvergne-Rhône-Alpes,Multi-Play,Carte Bancaire,4.2,228.0,9.0,3,0,0
706,75,36.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,18.6,159.0,24.0,1,2,0
363,24,53.0,Occitanie,Mobile Seul,Prélèvement,8.4,132.0,3.0,2,1,0
511,16,24.0,Auvergne-Rhône-Alpes,Mobile Seul,Virement,11.8,300.0,42.0,3,1,1
279,97,63.0,Nouvelle-Aquitaine,Internet Seul,Carte Bancaire,7.4,181.0,11.0,0,0,0
3,93,25.0,Hauts-De-France,Multi-Play,Carte Bancaire,5.6,242.0,43.0,1,1,0
230,27,63.0,Paca,Multi-Play,Prélèvement,10.1,298.0,24.0,1,1,0
771,25,45.0,Paca,Multi-Play,Prélèvement,6.8,173.0,13.0,1,0,0
494,42,50.0,Hauts-De-France,Internet Seul,Prélèvement,5.6,312.0,6.0,1,1,1
784,39,21.0,Occitanie,Mobile Seul,Carte Bancaire,9.0,297.0,5.0,1,1,0
200,36,21.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,20.449999999999996,223.0,1.0,2,0,0
447,105,70.0,Grand Est,Multi-Play,Virement,7.4,267.0,9.0,0,0,0
631,100,74.0,Paca,Multi-Play,Carte Bancaire,7.6,150.0,54.0,0,0,0
66,114,76.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,8.1,300.0,28.0,4,2,0
665,35,76.0,Île-De-France,Multi-Play,Prélèvement,11.9,38.0,41.0,0,0,0
677,74,46.0,Paca,Internet Seul,Carte Bancaire,8.4,190.0,104.0,0,1,0
818,109,48.0,Hauts-De-France,Mobile Seul,Prélèvement,3.3,272.0,2.0,1,1,0
351,69,79.0,Paca,Internet Seul,Carte Bancaire,6.1,30.0,72.0,1,1,0
492,39,40.0,Nouvelle-Aquitaine,Multi-Play,Virement,8.7,117.0,29.0,1,0,0
432,48,28.0,Grand Est,Internet Seul,Prélèvement,7.3,0.0,8.0,0,0,0
274,92,68.0,Occitanie,Mobile Seul,Prélèvement,6.85,71.0,7.0,2,1,0
633,94,71.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,16.2,127.0,23.0,2,1,0
420,27,27.0,Paca,Mobile Seul,Prélèvement,4.2,166.0,8.0,0,1,1
692,8,39.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,11.7,392.0,8.0,1,0,0
178,9,22.0,Île-De-France,Mobile Seul,Prélèvement,14.7,277.0,4.0,1,0,0
301,86,79.0,Occitanie,Multi-Play,Prélèvement,7.2,144.0,3.0,1,0,0
38,91,23.0,Hauts-De-France,Mobile Seul,Virement,8.6,186.0,1.0,0,1,0
203,71,73.0,Paca,Multi-Play,Prélèvement,6.8,263.0,22.0,2,1,0
237,70,26.0,Hauts-De-France,Multi-Play,Carte Bancaire,3.1,176.0,11.0,1,0,1
150,12,47.0,Auvergne-Rhône-Alpes,Internet Seul,Prélèvement,5.3,113.0,10.0,3,1,0
218,44,35.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,6.85,99.0,34.0,3,2,0
614,78,68.0,Hauts-De-France,Mobile Seul,Prélèvement,13.7,143.0,26.0,1,2,0
861,33,75.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,6.85,198.0,1.0,0,1,0
486,104,31.0,Grand Est,Multi-Play,Prélèvement,2.8,192.0,15.0,2,0,0
554,116,46.0,Occitanie,Mobile Seul,Carte Bancaire,19.4,42.0,47.0,2,0,0
569,63,43.0,Nouvelle-Aquitaine,Internet Seul,Carte Bancaire,7.8,122.0,26.0,1,0,0
303,112,42.0,Île-De-France,Multi-Play,Carte Bancaire,3.1,168.0,3.0,0,0,0
783,58,33.0,Grand Est,Multi-Play,Prélèvement,6.3,232.0,6.0,0,0,0
835,91,34.0,Auvergne-Rhône-Alpes,Internet Seul,Virement,3.2,114.0,15.0,0,1,0
609,51,45.0,Occitanie,Internet Seul,Prélèvement,4.9,169.0,7.0,1,0,0
842,13,49.0,Paca,Internet Seul,Carte Bancaire,15.0,273.0,10.0,1,0,0
424,30,57.0,Occitanie,Multi-Play,Carte Bancaire,6.2,336.0,2.0,3,1,1
352,37,47.0,Grand Est,Mobile Seul,Prélèvement,20.449999999999996,154.0,16.0,1,2,0
194,23,33.0,Bretagne,Multi-Play,Carte Bancaire,10.1,163.0,34.0,0,0,0
236,103,44.0,Paca,Multi-Play,Virement,4.7,143.0,45.0,1,0,0
372,36,32.0,Hauts-De-France,Multi-Play,Prélèvement,6.8,225.0,10.0,1,1,0
762,95,78.0,Île-De-France,Multi-Play,Prélèvement,1.2,181.0,2.0,0,1,0
56,51,18.0,Auvergne-Rhône-Alpes,Multi-Play,Virement,6.8,26.0,59.0,0,1,0
610,101,48.0,Bretagne,Internet Seul,Prélèvement,4.6,89.0,39.0,0,0,0
97,34,26.0,Grand Est,Multi-Play,Prélèvement,14.2,294.0,51.0,0,0,0
142,5,56.0,Bretagne,Mobile Seul,Prélèvement,3.4,180.0,1.0,3,0,0
745,112,77.0,Hauts-De-France,Mobile Seul,Prélèvement,5.2,162.0,26.0,0,0,0
787,5,71.0,Occitanie,Multi-Play,Prélèvement,14.0,305.0,27.0,1,0,0
809,27,18.0,Bretagne,Multi-Play,Carte Bancaire,2.7,339.0,12.0,1,1,1
682,12,67.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,9.5,95.0,7.0,0,0,0
121,41,67.0,Grand Est,Mobile Seul,Prélèvement,7.4,279.0,5.0,1,1,0
423,21,30.0,Auvergne-Rhône-Alpes,Internet Seul,Carte Bancaire,8.5,194.0,10.0,0,0,0
63,89,43.0,Île-De-France,Mobile Seul,Virement,2.0,86.0,28.0,2,0,0
691,90,71.0,Hauts-De-France,Mobile Seul,Prélèvement,10.4,0.0,4.0,1,0,0
645,58,74.0,Île-De-France,Internet Seul,Prélèvement,2.6,179.0,16.0,0,0,0
4,15,55.0,Occitanie,Multi-Play,Prélèvement,6.5,172.0,30.0,0,2,1
59,73,64.0,Île-De-France,Internet Seul,Prélèvement,10.7,230.0,12.0,1,0,0
473,46,31.0,Occitanie,Multi-Play,Prélèvement,12.5,147.0,55.0,0,1,0
102,95,30.0,Hauts-De-France,Mobile Seul,Carte Bancaire,19.3,143.0,39.0,0,1,0
816,8,20.0,Occitanie,Mobile Seul,Prélèvement,8.3,158.0,8.0,0,1,0
222,75,39.0,Bretagne,Internet Seul,Prélèvement,6.2,405.75,1.0,1,0,1
404,33,31.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,8.4,235.0,15.0,0,3,0
5,107,29.0,Paca,Mobile Seul,Carte Bancaire,18.8,160.0,27.0,1,0,0
53,64,73.0,Nouvelle-Aquitaine,Multi-Play,Carte Bancaire,4.9,268.0,38.0,0,1,0
18,24,48.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,3.4,270.0,27.0,1,0,1
676,40,66.0,Auvergne-Rhône-Alpes,Multi-Play,Carte Bancaire,5.1,102.0,1.0,2,0,0
307,59,42.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,5.4,165.0,18.0,2,0,0
156,62,74.0,Bretagne,Multi-Play,Prélèvement,13.6,148.0,8.0,2,0,0
436,64,72.0,Île-De-France,Internet Seul,Prélèvement,8.2,259.0,10.0,0,1,0
615,92,46.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,15.3,221.0,19.0,4,3,1
249,59,34.0,Occitanie,Mobile Seul,Carte Bancaire,4.7,205.0,33.0,3,0,1
250,118,43.0,Occitanie,Mobile Seul,Prélèvement,9.0,125.0,10.0,1,0,0
359,48,68.0,Hauts-De-France,Mobile Seul,Carte Bancaire,13.9,188.0,33.0,1,2,0
389,61,48.0,Occitanie,Multi-Play,Prélèvement,8.8,84.0,20.0,0,0,0
744,84,51.0,Occitanie,Mobile Seul,Prélèvement,3.4,168.0,8.0,3,0,0
774,100,51.0,Île-De-France,Mobile Seul,Prélèvement,4.0,188.0,4.0,1,0,0
31,33,45.0,Paca,Internet Seul,Prélèvement,13.5,300.0,4.0,0,0,0
782,42,60.0,Hauts-De-France,Multi-Play,Prélèvement,20.449999999999996,359.0,44.0,4,0,1
879,99,55.0,Grand Est,Mobile Seul,Prélèvement,3.4,253.0,16.0,5,0,1
118,89,71.0,Hauts-De-France,Mobile Seul,Prélèvement,6.3,39.0,5.0,2,0,0
446,99,48.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,2.4,88.0,20.0,1,1,0
117,26,71.0,Île-De-France,Mobile Seul,Prélèvement,10.5,228.0,39.0,1,0,0
582,117,64.0,Occitanie,Internet Seul,Prélèvement,1.8,196.0,45.0,1,1,0
604,119,73.0,Occitanie,Multi-Play,Prélèvement,5.3,291.0,47.0,0,0,0
886,49,38.0,Île-De-France,Internet Seul,Carte Bancaire,6.2,170.0,68.0,1,1,1
28,64,70.0,Bretagne,Mobile Seul,Carte Bancaire,8.9,167.0,25.0,2,1,0
382,18,19.0,Hauts-De-France,Mobile Seul,Carte Bancaire,2.4,0.0,6.0,1,2,0
308,70,21.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,6.85,160.0,44.0,1,0,0
657,113,35.0,Île-De-France,Mobile Seul,Prélèvement,9.0,230.0,15.0,2,1,0
201,13,57.0,Nouvelle-Aquitaine,Internet Seul,Prélèvement,7.4,69.0,22.0,1,1,0
519,66,50.0,Bretagne,Mobile Seul,Carte Bancaire,10.6,174.0,14.0,1,0,0
386,54,43.0,Nouvelle-Aquitaine,Internet Seul,Carte Bancaire,6.4,133.0,3.0,2,2,0
759,71,48.0,Hauts-De-France,Internet Seul,Carte Bancaire,1.1,245.0,9.0,3,0,1
892,54,57.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,13.7,207.0,1.0,3,0,0
725,103,71.0,Bretagne,Multi-Play,Carte Bancaire,10.8,258.0,83.0,0,0,0
465,18,77.0,Occitanie,Mobile Seul,Prélèvement,17.6,194.0,13.0,0,0,0
315,19,53.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,6.0,209.0,16.0,4,0,1
410,119,30.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,6.85,14.0,29.0,0,1,0
281,19,64.0,Paca,Internet Seul,Prélèvement,17.7,83.0,7.0,0,1,1
865,58,40.0,Île-De-France,Internet Seul,Prélèvement,7.4,206.0,29.0,1,0,0
354,119,41.0,Hauts-De-France,Mobile Seul,Prélèvement,3.9,204.0,15.0,1,0,0
583,1,43.0,Bretagne,Mobile Seul,Carte Bancaire,4.9,240.0,10.0,0,0,0
208,66,44.0,Hauts-De-France,Internet Seul,Prélèvement,6.2,362.0,15.0,2,2,0
380,25,79.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,7.5,118.0,2.0,1,2,0
696,90,66.0,Paca,Internet Seul,Prélèvement,2.8,92.0,70.0,0,1,0
790,93,48.0,Occitanie,Mobile Seul,Carte Bancaire,5.5,181.0,2.0,4,0,0
24,108,71.0,Grand Est,Mobile Seul,Carte Bancaire,16.7,140.0,10.0,1,1,0
341,16,39.0,Bretagne,Mobile Seul,Virement,18.4,178.0,4.0,2,1,1
733,113,18.0,Occitanie,Mobile Seul,Virement,10.4,84.0,20.0,1,0,0
578,62,55.0,Bretagne,Internet Seul,Prélèvement,12.0,242.0,32.0,2,1,0
155,23,69.0,Paca,Mobile Seul,Carte Bancaire,5.9,229.0,21.0,3,2,1
823,71,55.0,Île-De-France,Mobile Seul,Prélèvement,2.2,69.0,3.0,1,1,0
758,9,20.0,Paca,Mobile Seul,Prélèvement,4.0,239.0,34.0,0,0,0
483,2,25.0,Auvergne-Rhône-Alpes,Internet Seul,Carte Bancaire,0.8,121.0,2.0,0,2,0
716,24,57.0,Occitanie,Multi-Play,Prélèvement,6.8,342.0,4.0,1,1,0
490,118,55.0,Occitanie,Multi-Play,Prélèvement,8.9,213.0,20.0,1,0,0
472,104,76.0,Île-De-France,Mobile Seul,Prélèvement,17.8,219.0,0.0,0,0,0
544,53,55.0,Nouvelle-Aquitaine,Mobile Seul,Virement,3.0,123.0,11.0,3,0,0
768,69,20.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,20.449999999999996,71.0,80.0,0,0,0
516,15,32.0,Hauts-De-France,Multi-Play,Carte Bancaire,5.1,178.0,26.0,0,0,0
263,2,43.0,Grand Est,Mobile Seul,Prélèvement,7.7,118.0,19.0,0,1,0
83,50,22.0,Hauts-De-France,Internet Seul,Prélèvement,11.0,220.0,44.0,7,0,0
514,115,59.0,Île-De-France,Mobile Seul,Carte Bancaire,20.449999999999996,332.0,10.0,0,0,0
408,115,28.0,Nouvelle-Aquitaine,Multi-Play,Carte Bancaire,9.6,274.0,32.0,1,0,0
881,20,29.0,Hauts-De-France,Multi-Play,Prélèvement,6.8,164.0,21.0,3,0,1
488,9,68.0,Hauts-De-France,Mobile Seul,Virement,18.2,227.0,23.0,1,2,1
39,59,35.0,Grand Est,Multi-Play,Prélèvement,13.6,148.0,2.0,0,1,0
418,54,22.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,7.3,248.0,38.0,2,1,1
512,14,68.0,Hauts-De-France,Internet Seul,Carte Bancaire,5.0,51.0,16.0,1,0,1
334,50,76.0,Île-De-France,Multi-Play,Prélèvement,8.2,180.0,11.0,1,1,0
11,87,45.0,Paca,Mobile Seul,Prélèvement,18.5,152.0,18.0,0,0,0
527,63,74.0,Bretagne,Mobile Seul,Prélèvement,5.0,208.0,7.0,2,1,0
320,96,25.0,Bretagne,Mobile Seul,Prélèvement,3.8,109.0,11.0,1,2,0
33,58,46.0,Bretagne,Mobile Seul,Carte Bancaire,5.4,84.0,151.0,2,0,0
687,114,37.0,Occitanie,Mobile Seul,Prélèvement,1.9,268.0,69.0,3,0,1
801,102,65.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,3.0,184.0,39.0,1,0,0
619,94,39.0,Grand Est,Multi-Play,Prélèvement,5.0,277.0,6.0,0,0,0
383,110,32.0,Nouvelle-Aquitaine,Internet Seul,Carte Bancaire,6.2,160.0,6.0,2,0,0
282,2,77.0,Auvergne-Rhône-Alpes,Internet Seul,Carte Bancaire,9.2,199.0,13.0,2,0,1
636,10,57.0,Île-De-France,Mobile Seul,Carte Bancaire,1.1,157.0,3.0,0,2,0
668,61,107.125,Hauts-De-France,Multi-Play,Prélèvement,2.7,230.0,6.0,0,3,0
820,86,48.0,Grand Est,Mobile Seul,Prélèvement,11.8,161.0,7.0,3,0,0
617,47,57.0,Grand Est,Internet Seul,Carte Bancaire,5.4,300.0,0.0,2,1,0
828,70,61.0,Grand Est,Internet Seul,Prélèvement,4.7,116.0,30.0,0,0,0
379,99,68.0,Grand Est,Multi-Play,Carte Bancaire,1.2,116.0,3.0,0,2,0
448,37,73.0,Paca,Multi-Play,Prélèvement,13.4,213.0,5.0,0,3,0
786,95,54.0,Occitanie,Mobile Seul,Virement,6.85,209.0,6.0,0,0,0
90,4,54.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,3.8,215.0,37.0,1,0,0
214,6,68.0,Grand Est,Mobile Seul,Carte Bancaire,3.9,248.0,1.0,1,2,1
322,52,66.0,Île-De-France,Multi-Play,Virement,5.8,198.0,22.0,0,0,0
880,19,75.0,Auvergne-Rhône-Alpes,Internet Seul,Virement,6.2,304.0,1.0,3,0,0
134,63,40.0,Nouvelle-Aquitaine,Mobile Seul,Virement,16.9,324.0,22.0,1,2,0
347,2,21.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,7.4,11.0,1.0,1,1,1
44,15,19.0,Occitanie,Multi-Play,Carte Bancaire,6.2,23.0,26.0,1,0,0
8,21,70.0,Grand Est,Internet Seul,Prélèvement,4.5,277.0,44.0,0,1,0
558,55,64.0,Hauts-De-France,Multi-Play,Carte Bancaire,11.1,182.0,2.0,1,1,1
321,71,57.0,Île-De-France,Mobile Seul,Prélèvement,2.5,118.0,3.0,0,0,0
710,89,46.0,Paca,Mobile Seul,Prélèvement,2.9,12.0,31.0,1,1,0
188,113,28.0,Bretagne,Mobile Seul,Prélèvement,16.5,65.0,16.0,1,0,1
586,111,29.0,Grand Est,Multi-Play,Carte Bancaire,19.4,280.0,34.0,1,1,0
123,15,18.0,Grand Est,Internet Seul,Carte Bancaire,13.6,356.0,40.0,1,1,1
41,92,22.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,6.85,174.0,14.0,1,0,0
305,97,30.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,0.5,187.0,6.0,2,1,0
32,76,65.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,8.5,93.0,3.0,1,2,0
553,96,32.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,11.2,119.0,24.0,0,2,0
173,90,27.0,Grand Est,Mobile Seul,Prélèvement,8.9,238.0,8.0,0,0,0
285,90,75.0,Île-De-France,Mobile Seul,Prélèvement,5.8,354.0,19.0,3,0,0
431,61,26.0,Auvergne-Rhône-Alpes,Internet Seul,Virement,2.7,223.0,14.0,0,0,0
805,40,46.0,Bretagne,Multi-Play,Virement,3.1,150.0,2.0,2,2,0
241,62,74.0,Hauts-De-France,Mobile Seul,Prélèvement,5.7,159.0,11.0,1,0,0
660,91,44.0,Grand Est,Mobile Seul,Carte Bancaire,6.85,139.0,72.0,1,2,0
175,14,77.0,Occitanie,Mobile Seul,Prélèvement,3.8,124.0,7.0,0,0,0
559,40,21.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,2.6,191.0,17.0,0,0,0
644,19,69.0,Grand Est,Multi-Play,Carte Bancaire,11.4,96.0,12.0,3,0,0
246,44,60.0,Île-De-France,Mobile Seul,Prélèvement,2.5,280.0,26.0,2,1,0
57,7,35.0,Auvergne-Rhône-Alpes,Multi-Play,Carte Bancaire,16.2,209.0,26.0,1,1,0
510,110,20.0,Paca,Mobile Seul,Carte Bancaire,3.1,96.0,38.0,0,0,0
72,92,58.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,18.9,127.0,2.0,1,1,0
681,13,45.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,1.2,200.0,1.0,2,1,0
146,28,55.0,Paca,Internet Seul,Prélèvement,6.2,43.0,7.0,0,0,0
91,54,27.0,Île-De-France,Internet Seul,Prélèvement,8.2,208.0,1.0,2,1,0
167,101,22.0,Auvergne-Rhône-Alpes,Mobile Seul,Virement,5.2,60.0,14.0,0,0,0
393,68,71.0,Grand Est,Multi-Play,Prélèvement,7.1,206.0,34.0,3,0,0
891,117,44.0,Occitanie,Internet Seul,Carte Bancaire,6.2,189.0,22.0,1,0,0
171,1,73.0,Bretagne,Internet Seul,Prélèvement,20.2,82.0,14.0,0,0,0
311,3,58.0,Île-De-France,Mobile Seul,Prélèvement,4.8,244.0,1.0,3,0,1
362,20,54.0,Hauts-De-France,Multi-Play,Prélèvement,2.1,175.0,33.0,3,0,0
360,80,48.0,Occitanie,Mobile Seul,Carte Bancaire,4.1,56.0,1.0,1,1,0
94,18,34.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,5.3,164.0,16.0,1,0,0
323,105,61.0,Occitanie,Internet Seul,Carte Bancaire,5.5,0.0,25.0,1,0,0
421,27,61.0,Bretagne,Mobile Seul,Prélèvement,1.9,134.0,55.0,1,3,0
413,30,50.0,Bretagne,Multi-Play,Carte Bancaire,6.2,189.0,1.0,1,0,1
627,90,63.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,6.0,237.0,6.0,0,0,0
795,76,27.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,3.6,276.0,29.0,2,1,0
680,29,43.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,6.9,405.75,12.0,0,1,0
377,112,48.0,Grand Est,Multi-Play,Prélèvement,3.8,151.0,11.0,1,0,0
396,21,37.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,6.2,0.0,17.0,1,0,0
244,51,73.0,Île-De-France,Internet Seul,Prélèvement,9.2,164.0,3.0,1,0,0
748,13,72.0,Bretagne,Internet Seul,Prélèvement,2.9,338.0,1.0,3,0,0
88,54,54.0,Hauts-De-France,Internet Seul,Prélèvement,7.0,156.0,19.0,1,0,0
215,28,36.0,Occitanie,Mobile Seul,Virement,14.4,180.0,8.0,1,0,0
888,15,74.0,Occitanie,Mobile Seul,Prélèvement,4.2,0.0,20.0,0,0,0
345,60,72.0,Nouvelle-Aquitaine,Internet Seul,Carte Bancaire,4.9,221.0,49.0,4,0,1
174,119,34.0,Île-De-France,Mobile Seul,Carte Bancaire,6.3,65.0,25.0,1,0,0
770,12,50.0,Hauts-De-France,Mobile Seul,Prélèvement,4.8,98.0,8.0,1,0,0
718,99,35.0,Occitanie,Multi-Play,Prélèvement,6.7,180.0,49.0,3,0,0
292,75,48.0,Paca,Mobile Seul,Virement,5.8,342.0,38.0,0,1,0
426,28,37.0,Paca,Mobile Seul,Carte Bancaire,6.1,120.0,7.0,2,0,0
702,58,40.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,5.1,109.0,31.0,1,0,0
119,60,20.0,Nouvelle-Aquitaine,Internet Seul,Prélèvement,0.8,122.0,2.0,1,0,0
120,109,76.0,Bretagne,Mobile Seul,Prélèvement,9.2,214.0,8.0,3,0,0
164,35,59.0,Hauts-De-France,Multi-Play,Prélèvement,5.0,0.0,1.0,2,0,0
575,101,79.0,Hauts-De-France,Mobile Seul,Prélèvement,1.2,112.0,33.0,1,0,0
1,103,48.0,Île-De-France,Mobile Seul,Prélèvement,8.2,341.0,3.0,0,0,0
395,14,36.0,Hauts-De-France,Multi-Play,Prélèvement,18.1,125.0,35.0,1,1,1
402,67,18.0,Bretagne,Multi-Play,Prélèvement,0.6,386.0,14.0,2,1,0
405,48,55.0,Occitanie,Mobile Seul,Prélèvement,1.4,60.0,55.0,2,1,0
557,99,46.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,6.85,27.0,2.0,1,0,0
564,106,48.0,Occitanie,Internet Seul,Prélèvement,5.4,228.0,10.0,1,1,1
163,91,72.0,Nouvelle-Aquitaine,Multi-Play,Carte Bancaire,6.8,51.0,35.0,1,1,0
115,53,75.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,1.9,92.0,2.0,1,2,0
151,34,32.0,Nouvelle-Aquitaine,Internet Seul,Prélèvement,2.5,196.0,23.0,1,0,0
531,58,44.0,Nouvelle-Aquitaine,Internet Seul,Prélèvement,2.0,206.0,2.0,1,0,0
822,17,54.0,Bretagne,Internet Seul,Prélèvement,4.4,0.0,9.0,1,0,0
369,75,45.0,Hauts-De-France,Multi-Play,Carte Bancaire,6.8,55.0,16.0,3,1,1
478,86,62.0,Île-De-France,Mobile Seul,Carte Bancaire,5.4,405.75,14.0,2,2,0
894,3,29.0,Grand Est,Multi-Play,Prélèvement,4.0,182.0,25.0,0,2,0
533,49,50.0,Nouvelle-Aquitaine,Internet Seul,Virement,9.0,295.0,43.0,0,0,0
867,45,48.0,Occitanie,Mobile Seul,Prélèvement,1.3,235.0,22.0,2,0,0
259,58,64.0,Bretagne,Mobile Seul,Prélèvement,11.8,288.0,41.0,2,0,0
769,99,68.0,Hauts-De-France,Multi-Play,Prélèvement,5.4,156.0,3.0,0,0,0
136,115,54.0,Île-De-France,Multi-Play,Virement,3.1,317.0,27.0,1,0,0
839,39,76.0,Paca,Mobile Seul,Prélèvement,9.0,224.0,36.0,2,1,0
650,109,69.0,Grand Est,Mobile Seul,Prélèvement,3.8,128.0,11.0,1,1,0
724,113,19.0,Nouvelle-Aquitaine,Mobile Seul,Virement,20.449999999999996,267.0,4.0,0,0,0
502,60,48.0,Bretagne,Mobile Seul,Virement,6.1,264.0,10.0,0,0,0
591,89,35.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,13.2,190.0,23.0,0,0,0
344,116,23.0,Hauts-De-France,Multi-Play,Prélèvement,5.2,111.0,4.0,1,1,0
611,86,48.0,Paca,Mobile Seul,Prélèvement,11.9,203.0,24.0,0,1,0
563,114,44.0,Grand Est,Mobile Seul,Prélèvement,10.2,205.0,4.0,0,1,0
294,17,27.0,Hauts-De-France,Internet Seul,Prélèvement,7.6,297.0,6.0,2,1,0
365,120,48.0,Hauts-De-France,Multi-Play,Prélèvement,7.4,228.0,8.0,0,0,0
568,120,53.0,Grand Est,Internet Seul,Virement,6.2,137.0,14.0,0,0,0
15,117,75.0,Hauts-De-France,Mobile Seul,Prélèvement,3.0,186.0,31.0,1,0,0
87,6,40.0,Île-De-France,Internet Seul,Prélèvement,8.7,132.0,66.0,2,0,1
371,72,21.0,Paca,Mobile Seul,Prélèvement,15.3,245.0,6.0,0,1,0
166,99,34.0,Grand Est,Mobile Seul,Carte Bancaire,10.2,91.0,52.0,1,1,0
802,7,78.0,Grand Est,Mobile Seul,Carte Bancaire,10.1,164.0,30.0,0,1,0
336,31,23.0,Île-De-France,Internet Seul,Carte Bancaire,6.5,174.0,166.0,1,3,0
60,39,66.0,Île-De-France,Mobile Seul,Prélèvement,6.85,257.0,32.0,2,1,1
355,9,72.0,Grand Est,Mobile Seul,Carte Bancaire,19.7,61.0,19.0,2,0,0
425,97,19.0,Auvergne-Rhône-Alpes,Mobile Seul,Virement,13.1,239.0,22.0,3,0,1
293,56,45.0,Hauts-De-France,Internet Seul,Carte Bancaire,9.0,326.0,32.0,2,1,0
42,60,64.0,Occitanie,Multi-Play,Prélèvement,6.6,245.0,18.0,0,0,0
330,11,43.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,14.2,130.0,20.0,2,0,0
430,69,34.0,Bretagne,Multi-Play,Prélèvement,7.7,107.0,27.0,1,1,0
80,78,34.0,Auvergne-Rhône-Alpes,Internet Seul,Carte Bancaire,10.4,211.0,5.0,0,0,0
29,60,37.0,Grand Est,Internet Seul,Prélèvement,14.0,33.0,6.0,1,0,0
255,52,52.0,Hauts-De-France,Multi-Play,Carte Bancaire,6.9,248.0,10.0,1,3,0
796,9,24.0,Grand Est,Mobile Seul,Carte Bancaire,9.6,103.0,11.0,3,0,0
459,63,46.0,Bretagne,Mobile Seul,Prélèvement,4.3,218.0,26.0,3,2,1
384,82,28.0,Paca,Mobile Seul,Virement,6.85,82.0,126.0,1,0,0
314,36,64.0,Grand Est,Internet Seul,Prélèvement,4.7,282.0,0.0,0,0,0
85,4,20.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,1.6,133.0,3.0,0,1,0
137,81,38.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,11.2,288.0,28.0,0,0,0
